,tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
454,GRANDMASTER,lRAzowa03g6NNG4ev-NrmKHivsR5C_16-xNHpfw0wVqYX2A,내가강만식,595,189,182,False,False,False,True
455,GRANDMASTER,5884D1BJ6lbGpNx919TWeJ0uMFlmA41ztDmCOk3IDIiCRSQ,ydurxrd,356,722,702,False,False,True,False
456,GRANDMASTER,ZOEslBCebAj1DHlCV8Ku7DrJeHK-iLkTkliAATxTiEz-gok,여름별미콩국수,458,423,382,True,False,False,False
457,GRANDMASTER,FHBKZVCA6pFPzceyEGUt7TD4GK1vxDVmGBa-Rr3j9b_ZwII,sup1231,560,322,286,False,False,True,False
458,GRANDMASTER,uOQqHDvbZRp6fG8o0Y1TKsG-MvRZJuTuzVTtwClH9ZYZu-M,kelinn,556,624,593,True,False,False,False
459,GRANDMASTER,ly43TGPulhdeX4t6Fv9X3GeVxAU_K_YeA1ZyF7CjZFfgzEg,래 뚜,484,291,246,False,False,True,False
460,GRANDMASTER,DG5JGYF8nSlg7IlGRitBnX1nfuAbn4nk03oxoPRlZYURZS0,메이티엔마라탕,423,133,98,True,False,False,True
461,GRANDMASTER,UkE3VaPrIhvEyBvcyZJ8jzdZr4l70367lsvWoLsxlPj-GgU,fat sheep,393,798,677,False,False,False,False
462,GRANDMASTER,V3sMZu4UXKuTJfzJWDA8k0QivR6gtrdyGseSam5Gdu4Sxkg,스펠체크와드싸개,304,270,177,False,False,False,False
463,GRANDMASTER,uEzRVs7CYcIkm6w598nqB9SMnzy4n-dRUx4GKMRP7-dENwo,Yunohana,380,245,223,True,False,False,False
464,GRANDMASTER,l_sCT0F9Iz6MHp_mtvZDB8SheF5e5q4wS2ovKD5-AWKi0Z0,큰 대 빛 광,517,389,281,False,False,True,False
465,GRANDMASTER,0aT_ZIkeoSVzZR8ihF8lOvWPEMmvypBnOovBetdyeg6biEI,ELaB 1day5egg,373,211,180,False,False,False,False
466,GRANDMASTER,hhTyLwiJkmsLB1QtC-w1lxnT6Qn-P-OFRZu4cMD30_2-98k,yan cha xp,299,261,234,False,False,False,False
467,GRANDMASTER,km2zKdZBdIXHADzfAB82JDQ2iZJi4m3wRWREkhoC6QMH3WE,SPG Chasy,597,324,323,False,False,True,False
468,GRANDMASTER,5Tx7ElFYM87YJQCvje4rQ-jYi3GYFpebbBTyuLxfgf_WhtQ,맥도란드표식도둑,437,688,674,False,False,False,False
469,GRANDMASTER,9qJXXpl5haaLbcnf6doYUeQKOu16FFfyxFqAivQLcCIqyJE,zhengqu,290,760,747,False,False,True,False
470,GRANDMASTER,Jwkj8S4KUBrDvECI_y2bxbasUALAcKSSdzf8cMKKkngobgo,kexikexi,542,235,191,True,False,False,False
471,GRANDMASTER,fXOI8Zy3TBl2J1OEAf86tq5czepdVt7aGVnBdNoNL7e1n_U,Qyon1,412,386,298,False,False,False,False
472,GRANDMASTER,oNla6leE2wWGsaqEX02ajDVgg3L3tyA533kI_BDNBofNfSY,MeokMul,404,260,231,True,False,False,False
473,GRANDMASTER,-wlyntx86MCcrU-OLF_WQeyJq2W8ZOISow5xroVE_J8O5ic,SRB Harp,398,496,472,True,False,False,False
474,GRANDMASTER,DJz_JSI4_YKmQdoowVqT7hK64rWvbrj7poH0EywZRZgdnR4,StarSpring2,320,468,449,False,False,True,False
475,GRANDMASTER,S8TYm0GLVkkqX38xv_A01p3Ph5iYbPSk2H-O5s-vKYfduoY,road to ruin,435,478,367,False,False,True,False
476,GRANDMASTER,yP0_rL8rF6kqsmXkv3aO58nlMZf7ZQXDxZtgsNHY30RKQuU,T1 Berserker,563,533,539,False,False,True,False
477,GRANDMASTER,U9ku8qXLH833s7KYX3p1Jg6fhN1GgbakFLpIaRy7RHZjDxc,offonoff Colde,318,342,318,False,False,True,True
478,GRANDMASTER,avlsqi7RhZgKGRAyP4Rt1zHDE2BcJP90oitjb0GIiV5omHk,건드리면누누함,488,243,218,False,False,False,False
479,GRANDMASTER,XgUiX6itXu1W49rsej_FewrnXdaZ0-M7z-QpbMtB9hutNs0,초보들의 왕,458,561,474,True,False,False,False
480,GRANDMASTER,Jm-CW-GfL6HQa-qroVSY3UOdrtGz5macYKBn9j8tPUg5RQ,qwerlolol,559,362,328,True,False,False,False
481,GRANDMASTER,gVPMdmrlYK54-0KT8Wtkp_XxPvZPIfNYtDOviIYersTyCkw,BRION Wizer,642,219,186,False,False,True,True
482,GRANDMASTER,3ANLEuIlnhxlMNlHNZm8lcVQk8Nhg23WfZLLFNKo--VLrMY,저AP챔도잘해요,378,226,188,False,False,False,False
483,GRANDMASTER,PuARPVmP1zKuAD6QN3t2G_9V7Qh8aNnMEwgo0UGd0coeeJU,섹지v,299,391,366,False,False,True,False
484,GRANDMASTER,GBx-k9qfILUqHEthtimm_0_wipY1If8iFFxpPVZu8LkzCKo,충주 경수,430,364,317,False,False,True,False
485,GRANDMASTER,DM1LYgPjkbIf47aYYoVdY1eAG4LSVq8lkW3rt-1UEiZTs5U,SSW장형석,332,513,480,True,False,False,False
486,GRANDMASTER,dzgFN6KUO52G6Od1IYhEon8HxRDq2A-fCQ_oltoiyMFnCok,dkwslg,300,195,153,False,False,False,False
487,GRANDMASTER,BWIIww9qcQwFgepXEEbBM86nvvo2FTa9TCgCnF1_8YqUpgZG,갈리오 뽀삐,525,111,25,False,False,True,False
488,GRANDMASTER,NEjE398lEl5Gqn0SikGMRLrJG4BftdXq1ZEJiwYfJmpYOTc,langmanbusi,479,673,612,False,False,True,False
489,GRANDMASTER,qzhlx61-PmD97lRxdouQ0HaKJpR5aXkCd-uIckCwtuJ5LYs,Pokeman666,605,164,111,False,False,True,False
490,GRANDMASTER,VyPaW6zcm2oKHtILN4A1Yb7rv2EpUtqg2louQbOkKv_aJw,김 꼬북이 구른댜,441,284,247,False,False,False,False
491,GRANDMASTER,ZkxmW7arz1CgDrxOY6HDXCTsr-IJLyDecigPoVm1IVlNuOM,김떡순,326,342,304,False,False,False,False
492,GRANDMASTER,l1Kvv6Z-dctlRy4lFb9HdvzU2-MhSQkKtqacEnF9MUmNon4,EbbTIDE,436,710,678,False,False,True,False
493,GRANDMASTER,vyCDI00vN6xO9OtEockpdRXOrV04SXlL8fvbW7XLZOv9xSs,숨바꼭질,482,578,532,False,False,False,False
494,GRANDMASTER,LbpNs85b3QCApHZYUfJ_lhV7YR4uUOVpzqYUzTEtqhon05A,dasimababy,529,527,452,False,False,True,True
495,GRANDMASTER,QUH68EuwhuCQ_kxu1riYjwcaQB_Nu4YfUbHz0sAwoHeJ_EM,94NiaDzzz,364,427,387,False,False,False,True
496,GRANDMASTER,F8HI2ODIaYL85zXYS79LKZilwi_5zaCY4SJ20aVp29yBCZQ,SANDBOX Datalie,298,181,155,False,False,True,False
497,GRANDMASTER,2HDI14ZxsUshqfn_CaMJ8a5SNpxmAViIXozTW4zRTekiROA,BRB Mightybear,504,610,583,False,False,True,False
498,GRANDMASTER,Vqp8Np_ZnlTTIddKKdUvIc8TlSeQmOHn21eQEFrPDSwR7ug,xiao yue ji qvq,294,481,443,False,False,True,False
499,GRANDMASTER,J0f_VtJA4m6kvSE7UMdl1ZEHNFiwLXif2EAAOvyPRkUYG74,Gen G Meaning,521,921,896,True,False,False,False
500,GRANDMASTER,K9tDui-I3bTLuInn7CR1gpr9MU-n1UeZ_VFp3ekZUkYF0qg,고아길,362,231,203,False,False,False,False
501,GRANDMASTER,CHgOZJvlycGr99djKot5lHum0am2SPMa2mJXvnr6zFxGI98,Last Sunnnner,322,268,222,False,False,False,False
502,GRANDMASTER,TBLBk70M-WPxDF54ZNkZF2-buLcz551mtxtqlEyrClBpp0w,호잇이,570,803,768,True,False,False,False
503,GRANDMASTER,bOvHZl8rIp9RvHey5lz0KzlF4RUKk87GR976Vzp7UVDdERY,YeGod,551,507,462,False,False,False,False
504,GRANDMASTER,p4xPfR5RGOSLoVlGL5zu92XSx0FLG3QJyTWtV88jnz5hevA,Stitchy,543,161,112,False,False,False,False
505,GRANDMASTER,GzUudnvs4fDL-PWu-x4ATWghmm-LysB18DK_n0fPuyDhaW4,boom1boom,635,212,156,False,False,False,False
506,GRANDMASTER,c2Mw2iN27reRAY4wVJ6UJBkoq4LFnIXgLxaiMFt5R3wwIwA,chixiaoyubaby,568,377,280,False,False,False,False
507,GRANDMASTER,used5LvZpWag5WrFFAs-_OWJv2iqotLyBfZqDi9iHB9tl_g,lure heart,578,181,150,False,False,False,False
508,GRANDMASTER,PPt0-QCAYGMoBy3eDl1MrtE5C_snqKmYtXO8vsUXDrh1jhQ,shui di si chuan,636,316,278,True,False,False,False
509,GRANDMASTER,N2RKT0Tk2tgVf3adKCmYYAhA_boJkX3S0w_gyWGJSPXrtig,DRX 홍창현,622,755,725,False,False,True,False
510,GRANDMASTER,xVrJBg7MofA1-isCzPVHyP7EW9Bo6hjJGX-w8wWZVACLTgo,텐텐이,444,364,373,True,False,False,False
511,GRANDMASTER,62TlauqI1IaxdY8XjpkHTJCCeIgpSMrs8d9PbAdMbodetQ,킬러톱,371,561,528,False,False,False,False
512,GRANDMASTER,sV4U6FHXOtKDn3SM53YM3evpkKft5nvpiezDAZMjfkuf5g,게르세르끼,520,216,167,True,False,False,True
513,GRANDMASTER,u1f3pXbbIPMkhoWpmoSvFDP-agRba_W_WLyuWZDI7WLShQM,탈리 아 왕,507,879,877,False,False,True,False
514,GRANDMASTER,n7YwsObehODGfuYMLFA-X-wndOQ9ejLPINSMvxRaH-AkbPy-,Shining fans,487,80,54,False,False,True,False
